cn.edaijia.android.client.AppInfo -> cn.edaijia.android.client.a:
    java.lang.String micBlogMessage -> d
    java.lang.String sMSBodyText -> e
    java.lang.String rechargeText -> f
    java.lang.String tipsText -> g
    java.lang.String content -> h
    java.lang.String getTipsText() -> a
    java.lang.String getExpireAt() -> b
    java.lang.String getEmailMessageBody() -> c
    java.lang.String getMicBlogMessage() -> d
    java.lang.String getsMSBodyText() -> e
    java.lang.String getRechargeText() -> f
    java.lang.String toString() -> toString
    java.lang.String getContent() -> g
cn.edaijia.android.client.model.DriverInfo -> cn.edaijia.android.client.c.b:
    java.lang.String driverID -> a
    java.lang.String picture -> b
    java.lang.String name -> c
    java.lang.String level -> d
    java.lang.String carCard -> e
    java.lang.String year -> f
    java.lang.String serviceTimes -> g
    java.lang.String highOpinionTimes -> h
    java.lang.String lowOpinionTimes -> i
    java.lang.String state -> j
    java.lang.String getState() -> a
    void setState(java.lang.String) -> a
    void setDriverID(java.lang.String) -> b
    void setPicture(java.lang.String) -> c
    void setName(java.lang.String) -> d
    void setLevel(java.lang.String) -> e
    void setCarCard(java.lang.String) -> f
    void setYear(java.lang.String) -> g
    void setServiceTimes(java.lang.String) -> h
    void setHighOpinionTimes(java.lang.String) -> i
    void setLowOpinionTimes(java.lang.String) -> j
    java.lang.String toString() -> toString
cn.edaijia.android.client.model.FavorableInfo -> cn.edaijia.android.client.c.c:
    java.lang.String code -> a
    java.lang.String recharge -> b
    java.lang.String message -> c
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
    java.lang.String getRecharge() -> b
    void setRecharge(java.lang.String) -> b
    java.lang.String getMessage() -> c
    void setMessage(java.lang.String) -> c
cn.edaijia.android.client.model.PriceInfo -> cn.edaijia.android.client.c.d:
    java.lang.String priceTitle -> a
    java.lang.String priceNote -> b
    java.lang.String expireAt -> c
    java.util.ArrayList titelDetails -> d
    java.lang.String getPriceTitle() -> a
    void setPriceTitle(java.lang.String) -> a
    java.lang.String getPriceNote() -> b
    void setPriceNote(java.lang.String) -> b
    void setExpireAt(java.lang.String) -> c
    java.util.ArrayList getTitelDetails() -> c
    void setTitelDetails(java.util.ArrayList) -> a
    java.lang.String toString() -> toString
cn.edaijia.android.client.model.ReviewInfo -> cn.edaijia.android.client.c.e:
    java.lang.String name -> a
    java.lang.String level -> b
    java.lang.String comments -> c
    java.lang.String employee_id -> d
    java.lang.String insert_time -> e
    java.lang.String status -> f
    java.lang.String uuid -> g
    void setStatus(java.lang.String) -> a
    java.lang.String getName() -> a
    void setName(java.lang.String) -> b
    java.lang.String getLevel() -> b
    void setLevel(java.lang.String) -> c
    java.lang.String getComments() -> c
    void setComments(java.lang.String) -> d
    java.lang.String getEmployee_id() -> d
    void setEmployee_id(java.lang.String) -> e
    java.lang.String getInsert_time() -> e
    void setInsert_time(java.lang.String) -> f
    void setUuid(java.lang.String) -> g
    java.lang.String toString() -> toString
cn.edaijia.android.client.model.TitleDetail -> cn.edaijia.android.client.c.f:
    java.lang.String leftInfo -> a
    java.lang.String rightInfo -> b
    java.lang.String getLeftInfo() -> a
    void setLeftInfo(java.lang.String) -> a
    java.lang.String getRightInfo() -> b
    void setRightInfo(java.lang.String) -> b
    java.lang.String toString() -> toString
cn.edaijia.android.client.receiver.NetworkReceiver -> cn.edaijia.android.client.receiver.NetworkReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.edaijia.android.client.service.EDService -> cn.edaijia.android.client.service.EDService:
    android.app.NotificationManager notifiManager -> a
    android.app.Notification notification -> b
    java.io.File tempFile -> c
    boolean cancelUpdate -> d
    int download_precent -> e
    android.widget.RemoteViews views -> f
    int notificationId -> g
    java.lang.String url -> h
    int MSG_URL_ERROR -> i
    cn.edaijia.android.client.util.Logger mLogger -> j
    android.os.Handler mHandler -> k
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void downFile(java.lang.String) -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void access$0$467627b9(cn.edaijia.android.client.service.EDService) -> a
    android.app.NotificationManager access$1(cn.edaijia.android.client.service.EDService) -> b
    int access$2(cn.edaijia.android.client.service.EDService) -> c
    void access$3$175d678b(java.io.File,android.content.Context) -> a
    android.widget.RemoteViews access$4(cn.edaijia.android.client.service.EDService) -> d
    int access$5(cn.edaijia.android.client.service.EDService) -> e
    android.app.Notification access$6(cn.edaijia.android.client.service.EDService) -> f
cn.edaijia.android.client.service.EDService$1 -> cn.edaijia.android.client.service.a:
    cn.edaijia.android.client.service.EDService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.edaijia.android.client.util.AsyncImageLoader -> cn.edaijia.android.client.util.a:
    java.util.Map imageCache -> a
    android.graphics.drawable.Drawable loadDrawable(java.lang.String,cn.edaijia.android.client.util.AsyncImageLoader$ImageCallback) -> a
    android.graphics.drawable.Drawable loadImageFromUrl(java.lang.String) -> a
    java.util.Map access$0(cn.edaijia.android.client.util.AsyncImageLoader) -> a
cn.edaijia.android.client.util.AsyncImageLoader$1 -> cn.edaijia.android.client.util.b:
    cn.edaijia.android.client.util.AsyncImageLoader this$0 -> a
    cn.edaijia.android.client.util.AsyncImageLoader$ImageCallback val$callback -> b
    java.lang.String val$imageUrl -> c
    void handleMessage(android.os.Message) -> handleMessage
cn.edaijia.android.client.util.AsyncImageLoader$2 -> cn.edaijia.android.client.util.c:
    cn.edaijia.android.client.util.AsyncImageLoader this$0 -> a
    java.lang.String val$imageUrl -> b
    android.os.Handler val$handler -> c
    void run() -> run
cn.edaijia.android.client.util.AsyncImageLoader$ImageCallback -> cn.edaijia.android.client.util.d:
    void imageLoded(android.graphics.drawable.Drawable,java.lang.String) -> a
cn.edaijia.android.client.util.AuthDialogListener -> cn.edaijia.android.client.util.e:
    android.content.Context context -> a
    java.lang.String mWeiboContent -> b
    cn.edaijia.android.client.util.Logger mLogger -> c
    android.app.ProgressDialog mWaitDialog -> d
    void onComplete(android.os.Bundle) -> a
    void onWeiboException(com.weibo.sdk.android.WeiboException) -> a
    void onCancel() -> a
    void onError(com.weibo.sdk.android.WeiboDialogError) -> a
    android.content.Context access$0(cn.edaijia.android.client.util.AuthDialogListener) -> a
    void access$1(cn.edaijia.android.client.util.AuthDialogListener) -> b
    void access$2(cn.edaijia.android.client.util.AuthDialogListener,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$3(cn.edaijia.android.client.util.AuthDialogListener) -> c
cn.edaijia.android.client.util.AuthDialogListener$1 -> cn.edaijia.android.client.util.f:
    cn.edaijia.android.client.util.AuthDialogListener this$0 -> a
    void onError(com.weibo.sdk.android.WeiboException) -> a
    void onComplete$552c4e01() -> a
cn.edaijia.android.client.util.AuthDialogListener$1$2 -> cn.edaijia.android.client.util.g:
    cn.edaijia.android.client.util.AuthDialogListener$1 this$1 -> a
    com.weibo.sdk.android.WeiboException val$e -> b
    void run() -> run
cn.edaijia.android.client.util.AuthDialogListener$1$3 -> cn.edaijia.android.client.util.h:
    cn.edaijia.android.client.util.AuthDialogListener$1 this$1 -> a
    void run() -> run
    cn.edaijia.android.client.util.AuthDialogListener$1 access$0(cn.edaijia.android.client.util.AuthDialogListener$1$3) -> a
cn.edaijia.android.client.util.AuthDialogListener$1$3$1 -> cn.edaijia.android.client.util.i:
    cn.edaijia.android.client.util.AuthDialogListener$1$3 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
cn.edaijia.android.client.util.AuthDialogListener$2 -> cn.edaijia.android.client.util.j:
    cn.edaijia.android.client.util.AuthDialogListener this$0 -> a
    void run() -> run
cn.edaijia.android.client.util.CommonHttp -> cn.edaijia.android.client.util.k:
    cn.edaijia.android.client.util.Logger sLogger -> a
    java.lang.String getDriversInfo(java.lang.String,java.lang.String,java.lang.String,org.apache.http.client.HttpClient) -> a
    java.lang.String getDriverInfo(java.lang.String,org.apache.http.client.HttpClient) -> a
    java.lang.String getReviewInfo(java.lang.String,java.lang.String,java.lang.String,org.apache.http.client.HttpClient) -> b
    java.lang.String getPriceTable(java.lang.String,java.lang.String,java.lang.String,org.apache.http.client.HttpClient) -> c
    java.lang.String getAppContent(org.apache.http.client.HttpClient) -> a
    java.lang.String getAppVersion(org.apache.http.client.HttpClient) -> b
    java.lang.String getCityList(org.apache.http.client.HttpClient) -> c
    java.lang.String getCashNumber(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.apache.http.client.HttpClient) -> a
    java.lang.String upLoadCallLog(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.apache.http.client.HttpClient) -> a
    boolean isConnect(android.content.Context) -> a
cn.edaijia.android.client.util.EDHttpPost -> cn.edaijia.android.client.util.l:
    void setEntity(java.util.List) -> a
cn.edaijia.android.client.util.FileUtils -> cn.edaijia.android.client.util.m:
    int FILESIZE -> a
    cn.edaijia.android.client.util.Logger sLogger -> b
    java.lang.String getFilePath(java.lang.String) -> a
    java.io.File write2SDFromInput(java.lang.String,java.lang.String,java.io.InputStream) -> a
cn.edaijia.android.client.util.Logger -> cn.edaijia.android.client.util.n:
    java.lang.String LOG_TAG -> a
    java.lang.String sClassName -> b
    cn.edaijia.android.client.util.Logger createLogger(java.lang.String) -> a
    void e(java.lang.String) -> b
    void e(java.lang.String,java.lang.Throwable) -> a
    void d(java.lang.String) -> c
    void v(java.lang.String) -> d
cn.edaijia.android.client.util.MD5 -> cn.edaijia.android.client.util.o:
    char[] HEX_DIGITS -> a
    java.lang.String md5(java.lang.String) -> a
cn.edaijia.android.client.util.MyListView -> cn.edaijia.android.client.util.MyListView:
    android.view.LayoutInflater inflater -> a
    android.widget.LinearLayout headView -> b
    android.widget.TextView tipsTextview -> c
    android.widget.TextView lastUpdatedTextView -> d
    android.widget.ImageView arrowImageView -> e
    android.widget.ProgressBar progressBar -> f
    android.view.animation.RotateAnimation animation -> g
    android.view.animation.RotateAnimation reverseAnimation -> h
    boolean isRecored -> i
    int headContentWidth -> j
    int headContentHeight -> k
    int startY -> l
    int firstItemIndex -> m
    int state -> n
    boolean isBack -> o
    cn.edaijia.android.client.util.MyListView$OnRefreshListener refreshListener -> p
    boolean isRefreshable -> q
    cn.edaijia.android.client.util.Logger mLogger -> r
    void init(android.content.Context) -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void changeHeaderViewByState() -> b
    void setonRefreshListener(cn.edaijia.android.client.util.MyListView$OnRefreshListener) -> a
    void onRefreshComplete() -> a
    void setAdapter(android.widget.BaseAdapter) -> a
cn.edaijia.android.client.util.MyListView$OnRefreshListener -> cn.edaijia.android.client.util.p:
    void onRefresh() -> a
cn.edaijia.android.client.util.TimeUtil -> cn.edaijia.android.client.util.q:
    java.lang.String yearstr -> a
    java.lang.String monthstr -> b
    java.lang.String daystr -> c
    java.lang.String hourstr -> d
    java.lang.String minutestr -> e
    java.lang.String secondstr -> f
    java.lang.String millistr -> g
    java.lang.String getMyCallPhone(java.lang.String) -> a
    java.lang.String getRemindDateFormat(long) -> a
    void getTime(long) -> b
    java.lang.String getcurrentTimes() -> a
    long getTime(java.lang.String) -> b
cn.edaijia.android.client.util.UtilListData -> cn.edaijia.android.client.util.r:
    cn.edaijia.android.client.EDriverApp mApp -> a
    org.apache.http.client.HttpClient mHttpClient -> b
    android.content.Context context -> c
    java.util.ArrayList reviewInfos -> d
    cn.edaijia.android.client.util.UtilListData sInstance -> e
    cn.edaijia.android.client.util.Logger mLogger -> f
    cn.edaijia.android.client.util.UtilListData getInstance() -> a
    void init(android.app.Application) -> a
    cn.edaijia.android.client.model.DriverInfo getDataDriverInfo(java.lang.String) -> a
    java.util.ArrayList getDataReviewInfo$1d55ecf9(java.lang.String,int) -> a
    cn.edaijia.android.client.model.PriceInfo getDataPriceInfo(java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.ArrayList getDataDriverRecord(java.lang.String,java.lang.String,java.lang.String) -> b
    cn.edaijia.android.client.model.AppContentInfo getDataAppContent() -> b
    java.util.ArrayList getDataCityList() -> c
    cn.edaijia.android.client.model.FavorableInfo getDataCash(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String upLoadDataCalllog(cn.edaijia.android.client.db.UploadInfo) -> a
    java.lang.String getDataAppVersion() -> d
cn.edaijia.android.client.util.Utils -> cn.edaijia.android.client.util.s:
    boolean sDebug -> a
    java.lang.String BASE_FOLDER_NAME -> b
    cn.edaijia.android.client.util.Logger sLogger -> c
    java.lang.String getWeiboSharedPicture() -> a
    void saveWeiboSharedPicture(android.content.Context) -> a
    java.lang.String getDateTime() -> b
    java.lang.String readAssetsFile(android.content.Context,java.lang.String) -> a
    java.lang.String toSort(java.lang.String[],java.util.TreeMap) -> a
    java.util.List getDriverList(java.lang.String) -> a
    java.lang.String getIMEI(java.lang.String,java.lang.String) -> a
    int getIMEICheckDigit(java.lang.String) -> b
    java.lang.String createFakeIMEIFromWlanMac(java.lang.String) -> c
    void callPhone(android.content.Context,java.lang.String) -> b
    void saveCallLog(cn.edaijia.android.client.EDriverApp,java.lang.String) -> a
    void saveCallLog(double,double,java.lang.String) -> b
    void sendEmail(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void access$0(double,double,java.lang.String) -> a
cn.edaijia.android.client.util.Utils$1 -> cn.edaijia.android.client.util.t:
    java.lang.String val$driverID -> a
    cn.edaijia.android.client.maps.LocManager val$locManager -> b
    void onGetLocation(com.baidu.location.BDLocation) -> a
    void onFailed() -> a
    boolean isReceivedLocation() -> b
cn.edaijia.android.client.util.Utils$2 -> cn.edaijia.android.client.util.u:
    double val$lat -> a
    double val$lont -> b
    java.lang.String val$driverID -> c
    void run() -> run
com.baidu.location.BDLocation -> com.baidu.location.BDLocation:
    int TypeNone -> TypeNone
    int TypeGpsLocation -> TypeGpsLocation
    int TypeCriteriaException -> TypeCriteriaException
    int TypeNetWorkException -> TypeNetWorkException
    int TypeNetWorkLocation -> TypeNetWorkLocation
    int TypeCacheLocation -> TypeCacheLocation
    int TypeServerError -> TypeServerError
    int if -> if
    java.lang.String d -> d
    double else -> else
    double for -> for
    boolean c -> c
    double e -> e
    boolean int -> int
    float new -> new
    boolean try -> try
    float long -> long
    boolean b -> b
    int do -> do
    float char -> char
    java.lang.String goto -> goto
    java.lang.String byte -> byte
    boolean void -> void
    boolean case -> case
    java.lang.String a -> a
    java.lang.String mServerString -> mServerString
    com.baidu.location.BDLocation$a mAddr -> mAddr
    java.lang.String toJsonString() -> toJsonString
    java.lang.String getTime() -> getTime
    void setTime(java.lang.String) -> setTime
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    double getAltitude() -> getAltitude
    void setAltitude(double) -> setAltitude
    float getSpeed() -> getSpeed
    void setSpeed(float) -> setSpeed
    float getRadius() -> getRadius
    void setRadius(float) -> setRadius
    java.lang.String getCoorType() -> getCoorType
    void setCoorType(java.lang.String) -> setCoorType
    void setAddrStr(java.lang.String) -> setAddrStr
    boolean hasAltitude() -> hasAltitude
    boolean hasSpeed() -> hasSpeed
    boolean hasRadius() -> hasRadius
    com.baidu.location.BDLocation toNewLocation(java.lang.String) -> toNewLocation
    void setLocType(int) -> setLocType
    int getLocType() -> getLocType
    void setSatelliteNumber(int) -> setSatelliteNumber
    int getSatelliteNumber() -> getSatelliteNumber
    void setDerect(float) -> setDerect
    float getDerect() -> getDerect
    boolean hasSateNumber() -> hasSateNumber
    boolean hasPoi() -> hasPoi
    java.lang.String getPoi() -> getPoi
    boolean hasAddr() -> hasAddr
    java.lang.String getAddrStr() -> getAddrStr
    java.lang.String getProvince() -> getProvince
    java.lang.String getCity() -> getCity
    java.lang.String getCityCode() -> getCityCode
    java.lang.String getDistrict() -> getDistrict
    java.lang.String getStreet() -> getStreet
    java.lang.String getStreetNumber() -> getStreetNumber
com.baidu.location.BDLocation$a -> com.baidu.location.BDLocation$a:
    java.lang.String if -> if
    java.lang.String new -> new
    java.lang.String int -> int
    java.lang.String byte -> byte
    java.lang.String do -> do
    java.lang.String for -> for
    java.lang.String try -> try
    com.baidu.location.BDLocation a -> a
com.baidu.location.BDLocationListener -> com.baidu.location.BDLocationListener:
    void onReceiveLocation(com.baidu.location.BDLocation) -> onReceiveLocation
    void onReceivePoi(com.baidu.location.BDLocation) -> onReceivePoi
com.baidu.location.BDNotifyListener -> com.baidu.location.BDNotifyListener:
    double mLatitude -> mLatitude
    double mLongitude -> mLongitude
    float mRadius -> mRadius
    float differDistance -> differDistance
    java.lang.String mCoorType -> mCoorType
    double mLatitudeC -> mLatitudeC
    double mLongitudeC -> mLongitudeC
    int Notified -> Notified
    boolean isAdded -> isAdded
    com.baidu.location.i mNotifyCache -> mNotifyCache
    void SetNotifyLocation(double,double,float,java.lang.String) -> SetNotifyLocation
    void onNotify(com.baidu.location.BDLocation,float) -> onNotify
com.baidu.location.Jni -> com.baidu.location.Jni:
    int new -> new
    int for -> for
    int byte -> byte
    int a -> a
    int do -> do
    int try -> try
    int int -> int
    int if -> if
    java.lang.String a(byte[],int) -> a
    java.lang.String b(double,double,int,int) -> b
    java.lang.String if(java.lang.String) -> if
    double[] if(double,double,java.lang.String) -> if
com.baidu.location.LocationClient -> com.baidu.location.LocationClient:
    java.lang.String for -> for
    int try -> try
    int o -> o
    int void -> void
    int z -> z
    int m -> m
    int n -> n
    int h -> h
    int b -> b
    int f -> f
    int if -> if
    int x -> x
    int goto -> goto
    int r -> r
    java.lang.String e -> e
    long q -> q
    long char -> char
    java.lang.String y -> y
    com.baidu.location.LocationClientOption l -> l
    boolean p -> p
    android.content.Context j -> j
    android.os.Messenger k -> k
    com.baidu.location.LocationClient$a do -> do
    android.os.Messenger i -> i
    java.util.ArrayList A -> A
    com.baidu.location.BDLocation w -> w
    boolean d -> d
    boolean u -> u
    boolean g -> g
    com.baidu.location.LocationClient$b byte -> byte
    boolean a -> a
    boolean int -> int
    java.lang.Object new -> new
    com.baidu.location.i else -> else
    boolean v -> v
    com.baidu.location.BDLocationListener c -> c
    java.lang.String t -> t
    java.lang.Boolean long -> long
    java.lang.Boolean case -> case
    android.content.ServiceConnection s -> s
    void setLocOption(com.baidu.location.LocationClientOption) -> setLocOption
    boolean updateLocation(android.location.Location) -> updateLocation
    void requestNotifyLocation() -> requestNotifyLocation
    int requestLocation() -> requestLocation
    int requestPoi() -> requestPoi
    boolean isStarted() -> isStarted
    com.baidu.location.BDLocation getLastKnownLocation() -> getLastKnownLocation
    java.lang.String getVersion() -> getVersion
    void start() -> start
    void for() -> for
    void stop() -> stop
    void int() -> int
    void registerNotify(com.baidu.location.BDNotifyListener) -> registerNotify
    void onRegisterNotify(android.os.Message) -> onRegisterNotify
    void removeNotifyEvent(com.baidu.location.BDNotifyListener) -> removeNotifyEvent
    void onRemoveNotifyEvent(android.os.Message) -> onRemoveNotifyEvent
    void if(android.os.Message) -> if
    android.os.Bundle if() -> if
    android.os.Bundle a() -> a
    void registerNotifyLocationListener(com.baidu.location.BDLocationListener) -> registerNotifyLocationListener
    void onRegisterNotifyLocationListener(android.os.Message) -> onRegisterNotifyLocationListener
    void registerLocationListener(com.baidu.location.BDLocationListener) -> registerLocationListener
    void for(android.os.Message) -> for
    void unRegisterLocationListener(com.baidu.location.BDLocationListener) -> unRegisterLocationListener
    void a(android.os.Message) -> a
    void new() -> new
    void try() -> try
    void do() -> do
    void a(android.os.Message,int) -> a
    void do(android.os.Message) -> do
    void a(int) -> a
    void setTestUrl(java.lang.String) -> setTestUrl
    void setForBaiduMap(boolean) -> setForBaiduMap
    void setForPreImport(boolean) -> setForPreImport
    android.os.Messenger a(com.baidu.location.LocationClient,android.os.Messenger) -> a
    android.os.Messenger char(com.baidu.location.LocationClient) -> char
    android.os.Messenger try(com.baidu.location.LocationClient) -> try
    android.os.Bundle for(com.baidu.location.LocationClient) -> for
    boolean a(com.baidu.location.LocationClient,boolean) -> a
    boolean do(com.baidu.location.LocationClient,boolean) -> do
    com.baidu.location.LocationClientOption byte(com.baidu.location.LocationClient) -> byte
    com.baidu.location.LocationClient$a new(com.baidu.location.LocationClient) -> new
    java.lang.Object do(com.baidu.location.LocationClient) -> do
    boolean for(com.baidu.location.LocationClient,boolean) -> for
    java.util.ArrayList else(com.baidu.location.LocationClient) -> else
    void for(com.baidu.location.LocationClient,android.os.Message) -> for
    void if(com.baidu.location.LocationClient,android.os.Message) -> if
    void a(com.baidu.location.LocationClient,android.os.Message) -> a
    void goto(com.baidu.location.LocationClient) -> goto
    void if(com.baidu.location.LocationClient) -> if
    void case(com.baidu.location.LocationClient) -> case
    void a(com.baidu.location.LocationClient) -> a
    void int(com.baidu.location.LocationClient) -> int
    boolean if(com.baidu.location.LocationClient,boolean) -> if
    void a(com.baidu.location.LocationClient,android.os.Message,int) -> a
    void do(com.baidu.location.LocationClient,android.os.Message) -> do
com.baidu.location.LocationClient$1 -> com.baidu.location.LocationClient$1:
    com.baidu.location.LocationClient a -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.baidu.location.LocationClient$a -> com.baidu.location.LocationClient$a:
    com.baidu.location.LocationClient a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.LocationClient$b -> com.baidu.location.LocationClient$b:
    com.baidu.location.LocationClient a -> a
    void run() -> run
com.baidu.location.LocationClientOption -> com.baidu.location.LocationClientOption:
    int MIN_SCAN_SPAN -> MIN_SCAN_SPAN
    int GpsFirst -> GpsFirst
    int NetWorkFirst -> NetWorkFirst
    java.lang.String try -> try
    java.lang.String char -> char
    boolean case -> case
    int int -> int
    int long -> long
    java.lang.String new -> new
    int goto -> goto
    boolean void -> void
    boolean for -> for
    boolean else -> else
    boolean if -> if
    float do -> do
    int a -> a
    java.lang.String byte -> byte
    boolean equals(com.baidu.location.LocationClientOption) -> equals
    java.lang.String getCoorType() -> getCoorType
    void setCoorType(java.lang.String) -> setCoorType
    java.lang.String getAddrType() -> getAddrType
    void setAddrType(java.lang.String) -> setAddrType
    boolean isOpenGps() -> isOpenGps
    void setOpenGps(boolean) -> setOpenGps
    boolean isLocationNotify() -> isLocationNotify
    void setLocationNotify(boolean) -> setLocationNotify
    int getScanSpan() -> getScanSpan
    void setScanSpan(int) -> setScanSpan
    int getTimeOut() -> getTimeOut
    void setTimeOut(int) -> setTimeOut
    java.lang.String getProdName() -> getProdName
    void setProdName(java.lang.String) -> setProdName
    int getPriority() -> getPriority
    void setPriority(int) -> setPriority
    java.lang.String getServiceName() -> getServiceName
    void setServiceName(java.lang.String) -> setServiceName
    void setPoi(boolean) -> setPoi
    boolean isPoiOn() -> isPoiOn
    void setPoiDistance(float) -> setPoiDistance
    float getPoiDistance() -> getPoiDistance
    void setPoiNumber(int) -> setPoiNumber
    int getPoiNumber() -> getPoiNumber
    void setPoiExtraInfo(boolean) -> setPoiExtraInfo
    boolean getPoiExtranInfo() -> getPoiExtranInfo
    void disableCache(boolean) -> disableCache
    boolean isDisableCache() -> isDisableCache
com.baidu.location.a -> com.baidu.location.a:
    java.lang.String if -> if
    java.util.ArrayList do -> do
    android.os.Handler int -> int
    boolean for -> for
    boolean a -> a
    boolean for() -> for
    void for(android.os.Message) -> for
    void if(android.os.Message) -> if
    void int(android.os.Message) -> int
    java.lang.String a(android.os.Message) -> a
    void a(java.lang.String,int) -> a
    void a(java.lang.String) -> a
    void if(java.lang.String) -> if
    void a(java.lang.String,android.os.Message) -> a
    void if() -> if
    java.lang.String try() -> try
    int do(android.os.Message) -> do
    com.baidu.location.a$a a(android.os.Messenger) -> a
    void a(com.baidu.location.a$a) -> a
    void do() -> do
    void int() -> int
    void a() -> a
    void new() -> new
com.baidu.location.a$a -> com.baidu.location.a$a:
    java.lang.String for -> for
    android.os.Messenger do -> do
    com.baidu.location.LocationClientOption if -> if
    com.baidu.location.a a -> a
    void if(java.lang.String) -> if
    void a(java.lang.String,int) -> a
    void a(java.lang.String) -> a
    void a() -> a
    void if() -> if
    void a(int) -> a
    void a(int,java.lang.String,java.lang.String) -> a
    void a(com.baidu.location.a$a,int) -> a
com.baidu.location.b -> com.baidu.location.b:
    java.lang.String goto -> goto
    int else -> else
    long m -> m
    int long -> long
    int char -> char
    double f -> f
    android.content.Context g -> g
    android.location.LocationManager o -> o
    android.location.Location l -> l
    com.baidu.location.b$b k -> k
    android.location.GpsStatus void -> void
    com.baidu.location.b$a b -> b
    int i -> i
    long c -> c
    long new -> new
    boolean a -> a
    android.os.Handler for -> for
    boolean case -> case
    java.lang.String try -> try
    boolean h -> h
    long j -> j
    int int -> int
    boolean byte -> byte
    boolean e -> e
    java.util.List n -> n
    java.lang.String p -> p
    java.lang.String do -> do
    java.lang.String if -> if
    java.lang.String d -> d
    void int() -> int
    void a() -> a
    java.lang.String new() -> new
    java.lang.String if(android.location.Location) -> if
    java.lang.String if() -> if
    android.location.Location do() -> do
    boolean try() -> try
    boolean case() -> case
    boolean a(android.location.Location,android.location.Location) -> a
    void a(android.location.Location) -> a
    void a(boolean) -> a
    java.lang.String byte() -> byte
    void a(com.baidu.location.b,android.location.Location) -> a
    boolean do(com.baidu.location.b,boolean) -> do
    boolean a(com.baidu.location.b) -> a
    void a(com.baidu.location.b,boolean) -> a
    long a(com.baidu.location.b,long) -> a
    android.location.LocationManager byte(com.baidu.location.b) -> byte
    android.location.GpsStatus new(com.baidu.location.b) -> new
    android.location.GpsStatus a(com.baidu.location.b,android.location.GpsStatus) -> a
    int for() -> for
    long do(com.baidu.location.b,long) -> do
    int a(int) -> a
    long for(com.baidu.location.b) -> for
    boolean case(com.baidu.location.b) -> case
    java.util.List try(com.baidu.location.b) -> try
    java.lang.String if(com.baidu.location.b) -> if
    java.lang.String do(com.baidu.location.b) -> do
    java.lang.String int(com.baidu.location.b) -> int
    java.lang.String a(java.lang.String) -> a
    java.lang.String do(com.baidu.location.b,java.lang.String) -> do
    java.lang.String if(com.baidu.location.b,java.lang.String) -> if
    java.lang.String a(com.baidu.location.b,java.lang.String) -> a
    boolean if(com.baidu.location.b,boolean) -> if
    long if(com.baidu.location.b,long) -> if
com.baidu.location.b$1 -> com.baidu.location.b$1:
com.baidu.location.b$a -> com.baidu.location.b$a:
    com.baidu.location.b a -> a
    void onGpsStatusChanged(int) -> onGpsStatusChanged
    void onNmeaReceived(long,java.lang.String) -> onNmeaReceived
com.baidu.location.b$b -> com.baidu.location.b$b:
    com.baidu.location.b a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.baidu.location.b$c -> com.baidu.location.b$c:
    java.lang.String l -> l
    java.lang.String x -> x
    java.lang.String g -> g
    java.lang.String if -> if
    boolean h -> h
    java.lang.String try -> try
    boolean q -> q
    java.lang.String p -> p
    double d -> d
    double new -> new
    double else -> else
    int c -> c
    int for -> for
    java.lang.String A -> A
    boolean k -> k
    java.lang.String v -> v
    char char -> char
    double n -> n
    double z -> z
    java.lang.String r -> r
    boolean s -> s
    int C -> C
    double B -> B
    double j -> j
    double long -> long
    java.util.List m -> m
    boolean i -> i
    java.util.List u -> u
    int o -> o
    int void -> void
    int a -> a
    double byte -> byte
    double e -> e
    double case -> case
    double f -> f
    int int -> int
    int b -> b
    int do -> do
    int goto -> goto
    int w -> w
    int t -> t
    com.baidu.location.b y -> y
    void void() -> void
